Nested Sampling Global Log-Evidence           :   -0.924773097506486152E+01  +/-    0.743549583866939118E-01
Nested Importance Sampling Global Log-Evidence:   -0.966395438790265260E+01  +/-    0.929001918791916292E-02

Dim No.       Mean        Sigma
   1    0.178805802516597029E+00    0.436968124466857177E-01
   2    0.245425677081438742E+01    0.360624378250006206E+00
   3    0.226855618193415598E-01    0.213697260116004926E-02
   4    0.995035359582534751E+00    0.171446705804852717E+00
   5    0.729640949627797686E+00    0.364248074259051202E-01
   6    0.373780869570874252E+00    0.499015919876553901E-01
   7    0.782756889249324517E+00    0.447462695258973378E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.177548836236867763E+00
   2    0.261796959595960832E+01
   3    0.259608008173480773E-01
   4    0.817657531402891657E+00
   5    0.749947279471787853E+00
   6    0.361845779732283268E+00
   7    0.785995323388192557E+00

MAP Parameters
Dim No.        Parameter
   1    0.161683970958698409E+00
   2    0.259217026035130393E+01
   3    0.249735003834828731E-01
   4    0.718543681893380914E+00
   5    0.734080035060572622E+00
   6    0.346384582055922541E+00
   7    0.709088831460130797E+00
