Nested Sampling Global Log-Evidence           :   -0.113126009310155411E+03  +/-    0.104520648448181569E+00
Nested Importance Sampling Global Log-Evidence:   -0.117287273231504372E+03  +/-    0.359743892934069123E-01

Dim No.       Mean        Sigma
   1    0.233562786059548416E+00    0.109320287631660448E+00
   2    0.234406217099473357E+01    0.371846652647487064E+00
   3    0.224526666015493204E-01    0.207170115013603036E-02
   4    0.947760775815522094E+00    0.139612563201666179E+00
   5    0.685940690918985796E+00    0.367261015342881594E-01
   6    0.110142838069045165E+00    0.115171535203066888E-01
   7    0.334247996192105434E+01    0.908363503994299770E+00
   8    0.234899336357200575E-01    0.187564672263529808E-02
   9    0.999203661379402752E+00    0.164822460414341676E+00
  10    0.682363095764876970E+00    0.174509628652748418E-01
  11   -0.983013956621496959E-01    0.326456782788623157E+01
  12    0.134460105465714497E+01    0.887352885833349370E+00
  13    0.251128784660047266E+01    0.300928924360053363E+00
  14    0.256338100324664353E+01    0.305857625527101273E+00
  15   -0.157973202467861485E-05    0.180829733380248863E-03
  16    0.136112947735472583E-05    0.181271604621515526E-03
  17   -0.240418804342323635E-01    0.587334087889771206E-01
  18   -0.193878447022215981E-01    0.315713976851252284E-01
  19    0.275911151722237590E-01    0.297705881303030086E-01
  20    0.996407347572535792E-03    0.193104027102207962E-01
  21   -0.400643228074431916E-02    0.176944702921376582E-01
  22    0.553187716236685056E+00    0.254968203782444502E+00
  23    0.770814807308694561E+00    0.435924023228511509E-01
  24    0.286564202744695462E+00    0.174885177638002196E-01
  25    0.100944788269051644E+01    0.463653557705409614E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.173339927219237744E+00
   2    0.231849477887828614E+01
   3    0.238628796127084014E-01
   4    0.116606224062981223E+01
   5    0.658895674381051899E+00
   6    0.105532474742504864E+00
   7    0.246895811836408630E+01
   8    0.252161959371909120E-01
   9    0.836465286904738758E+00
  10    0.689249104180354566E+00
  11   -0.449230030129897351E+01
  12    0.260692101519520492E+01
  13    0.226608558528154269E+01
  14    0.266718947245339688E+01
  15    0.536634768102907042E-04
  16   -0.123481120786267157E-03
  17   -0.857948856043926622E-01
  18   -0.508471804418596865E-01
  19    0.579805455783040380E-02
  20    0.186048254732162840E-01
  21   -0.972090699238800648E-03
  22    0.454234147044596470E+00
  23    0.757202424216839032E+00
  24    0.275223086812634687E+00
  25    0.532259176172085846E+00

MAP Parameters
Dim No.        Parameter
   1    0.298399932564611725E+00
   2    0.174826181843704664E+01
   3    0.218886310524768618E-01
   4    0.107202070932520588E+01
   5    0.668636476849666872E+00
   6    0.107094308425230211E+00
   7    0.271047089539273056E+01
   8    0.221013687676493500E-01
   9    0.120347369562927575E+01
  10    0.660317145315625798E+00
  11    0.193697155065776982E+01
  12    0.319547164934309968E+01
  13    0.241087941877735812E+01
  14    0.253599879980236720E+01
  15   -0.752635084375335040E-05
  16   -0.170729128946202184E-03
  17   -0.988387574617109049E-01
  18   -0.650246032780389810E-01
  19    0.145843129235304347E-01
  20   -0.561823362714083951E-03
  21   -0.222322551579621289E-01
  22    0.716409441798011137E+00
  23    0.707375798826908930E+00
  24    0.296307629908407477E+00
  25    0.707655990966315707E+00
